"","day_of_infection","latitude","longitude","population_density","median_age","aged_65_older","extreme_poverty","cvd_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","border_closure","wear_protective_gear_in_public_requirement","businesses_and_public_services_closure","curfews","economic_measures","suspension_international_flights","imports_exports_limit","gatherings_limit","partial_lockdown","schools_closure","established_emergency","quarantine_isolation_policies","full_lockdown","mass_testing","checkpoints_within_the_country","military_deployment","Africa","Asia","Europe","North.America","Oceania","South.America","AFRO","AMRO","EMRO","EURO","SEARO","WPRO","airports_per_pop","temperatura","precip","PERC_POBLACION_RURAL","prison_pop","diabetes","expend__health_public","HIV","lit_rate","non_transm_mortality","num_physicians","tuberculosis","log_population","log_gdp_per_capita","log_n_airports","log_turismo","cumulative_cases"
"99",37,49.217263,-2.135215,845.7991632,37.5,17.05,2.36,327.6591,3.446,18.05,31.81,80.5557,2.827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9.89383910638845,7.486065995654,848.2782284715,27.2168,233.6,4.22,3.86104480363429,0.54,97.877202,24.44,3.89896,117.6,11.5236082008167,9.62813913390317,0.693147180559945,13.2114132937507,223
"100",44,31.24,36.51,109.285,23.2,3.81,0.1,208.257,11.75,9.38,31.92,75.4663,1.4,74.53,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1.7641627969429,18.3528284894,102.305693981,9.021,95,12.7,3.63746806979179,0.1,98.22711,19.2,2.3237,5,16.1382061720268,9.02863742380445,2.94443897916644,15.2386191331707,397
"101",32,48.0196,66.9237,6.681,30.6,6.991,0.1,466.792,7.11,7,43.1,98.999,6.7,73.6,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.11271758141617,5.98787051356,252.264985559,42.572,295,6.1,1.94026026874781,0.2,99.78163,26.8,3.98,68,16.7481277235141,10.0881641673361,4.57471097850338,15.9890116113254,1275
"102",38,-0.0236,37.9062,87.324,20,2.686,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.66366444553135,24.4994652948,678.112942292,72.97,121,3.1,2.05257199704647,4.7,81.53497,13.4,0.1565,292,17.8002504441413,8.00437491697325,5.28826703069454,14.1259328505231,281
"103",31,29.5,47.75,232.128,33.7,2.345,0.33,132.235,15.84,2.7,37,83.8625,2,75.49,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1.63912814305748,25.1534998425,108.586813929,0,137,12.2,4.62386049330235,0.1,96.05647,17.4,2.6463,23,15.2672564607916,11.0902867866646,2.07944154167984,15.9565175728387,208
"104",32,41.2044,74.7661,32.333,26.3,4.489,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4.29171984695114,1.09305612341,390.721465526,63.649,181,6.1,2.34767459332943,0.2,99.586,24.9,2.213,116,15.6910276720877,8.12990409426326,3.36729582998647,12.9551298220918,554
"105",38,19.85627,102.495496,29.715,24.4,4.029,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5.63530814689627,23.2174666595,1758.34740397,64.996,69,6.4,0.888554286211729,0.3,84.66104,27,0.3726,162,15.8000309316649,8.76379698651012,3.73766961828337,15.1425858246761,19
"106",38,56.8796,24.6032,31.212,43.9,19.754,0.7,350.06,4.91,25.6,51,91.9071,5.57,75.29,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2669682250363,5.62662572943,638.870309012,31.858,304,5,3.40323522686958,0.4,99.88931,21.9,3.1905,29,14.4500763715901,10.1292215856532,3.76120011569356,14.4812870556026,577
"107",38,33.8547,35.8623,594.561,31.1,8.514,0.34,266.591,12.71,26.9,40.7,82.1089,2.9,78.93,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.17208526568682,15.61349988,721.112487793,11.407,118,11.2,4.09953109920025,0.1,95.06944,17.9,2.1038,11,15.7361678053537,9.5006613344928,2.19722457733622,14.4904942770614,446
"108",48,6.4281,-9.4295,49.127,19.2,3.057,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5.73385765836767,25.2524195026,2460.08025139,48.849,46,2.4,1.40308914706111,1.3,48.30136,17.6,0.0376,308,15.4364180426593,6.62511116136432,3.40119738166216,12.7485771432534,158
"109",36,26.3351,17.228331,3.623,29,4.424,0.85,341.862,10.43,7.51,45.55,81.2133,3.7,72.91,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,21.247839014729,21.8999695205,45.9772740284,19.898,81,10.2,3.82936373353004,0.2,86.32224,20.1,2.0905,40,15.742862128431,9.79157836326775,4.99043258677874,14.6705493879026,61
"110",42,47.14,9.55,237.012,43.7,17.5,0.44,0,7.77,18.59,22.59,92.6224,2.397,82.49,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,218.649088955238,11.746915033811,971.0384013438,85.662,24,9.4,5.19859597086906,0.12,98.138367,11.73,3.32199,4.9,10.5489664393946,10.7687338084374,1.58257306306022,11.3539414567405,81
"111",46,55.1694,23.8813,45.135,43.5,19.002,0.7,342.989,3.67,21.3,38,80.1042,6.56,75.93,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.4075971305052,6.24490510462,651.721643692,32.321,329,3.8,4.22698482871056,0.5,99.8156,20.7,6.3528,44,14.8169847305033,10.2930016164698,4.12713438504509,14.8540192765449,1070
"112",40,49.8153,6.1296,231.447,39.7,14.312,0.2,128.275,4.42,20.9,26,92.1946,4.51,82.25,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.19501067133564,8.88189983,848.8059082,9.01900000000001,122,5,4.65104691684246,0.3,99.466454,10,3.009,8,13.3470689081932,11.4540133790518,1.09861228866811,13.8333514584104,3115
"113",31,-18.7669,46.8691,43.951,19.6,2.929,77.6,405.994,3.94,3.01,32.08,50.54,0.2,67.04,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.9973617077797,22.013568481,1475.67599208,62.809,87,4.5,2.57938224822283,0.3,74.80432,22.9,0.1812,233,17.1366187308717,7.25660770666372,4.43081679884331,12.5810819825738,121
"114",38,-13.254308,34.301525,197.519,18.1,2.979,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.67276922501909,21.9787631789,1112.29100278,83.063,76,4.5,2.95680090785027,9.2,62.14354,16.4,0.0358,181,16.7667660413615,6.99946078794161,3.49650756146648,13.6773984039396,56
"115",39,2.5,112.5,96.254,29.9,6.293,0.1,260.942,16.74,1,42.4,86.1065,1.9,76.16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.5222148873642,25.1388380873,2992.79301293,23.964,132,16.7,1.95242054760456,0.4,94.85441,17.2,1.5358,92,17.2926190161623,10.1964990483492,4.74493212836325,17.0671246301319,36
"116",37,3.2028,73.2207,1454.433,30.6,4.12,1.74,164.905,9.19,2.1,55,95.803,0,78.92,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,16.6499550451214,24.2535574014,2611.003217436,60.192,307,9.2,6.45244047045708,0.42,97.73495,13.4,4.5627,33,13.2003294688637,9.62803808904683,2.30258509299405,14.2102523765637,20
"117",32,17.570692,-3.996166,15.196,16.4,2.519,40.24,268.024,2.42,1.6,23,52.232,0.1,59.31,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.23451705742094,28.2998735354,303.009144715,57.644,36,2.4,1.325374096632,1.4,35.47377,24.6,0.1286,53,16.8237065852346,7.60852632389325,3.25809653802148,9.54688403461792,389
"118",35,35.9375,14.3754,1454.037,42.4,19.426,0.2,168.711,8.83,20.9,30.2,89.3753,4.485,82.53,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.26480560041129,14.650474179502,849.7178235558,5.38800000000001,145,8.3,5.89119866490364,0.27,94.50319,10.8,2.8598,14,12.9980238951487,10.5054598735564,0.693147180559945,14.7706376983869,350
"119",91,21.0079,10.9408,4.289,20.3,3.138,6,232.347,2.42,3.49,16.44,15.95,0,64.92,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6.45208466855641,27.6928972352,90.0047551118,46.328,45,7.1,1.70846786350012,0.2,53.49759,18.1,0.1865,93,15.3523048716802,8.18830933010924,3.43398720448515,13.0809956102617,1439
"120",31,-20.2,57.5,622.962,37.4,10.945,0.5,224.644,22.02,3.2,40.7,81.0618,3.4,74.99,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.93153777382178,23.12700081,1953.0168457,59.207,202,22,2.45145745575428,1.3,91.32539,22.6,2.5331,13,14.05591861631,9.91806798946985,1.79175946922805,14.1512689684436,324
"121",42,23.6345,-102.5528,66.444,29.3,6.857,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13.2937516660332,20.5446931517,738.139128273,19.844,210,13.5,2.84170582890511,0.2,95.37991,15.7,2.3827,23,18.674801539587,9.76062527658977,7.44716835960004,17.5366878025828,3181
"122",49,43.7333,7.4167,19347.5,55.4,35.15,1.04,0,5.46,30.28,36.47,89.4029,13.8,86.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,30.2368163716306,10.770142251339,1002.6630848434,0,73,2.9,1.41291478648782,0.47,98.449162,10.76,7.5067,0,10.5775793265609,11.0569008093735,1.27328346085945,12.7570829407692,68
"123",40,46.8625,103.8467,1.98,28.6,4.031,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,13.4216232111112,-0.499043690351,227.231938367,31.555,287,4.7,2.4689519777894,0.1,98.42312,30.2,2.8592,428,15.002833418062,9.37939480844712,3.80666248977032,13.1787456011978,32
"124",31,42.5,19.3,46.28,39.1,14.762,1,387.305,10.08,44,47.9,92.0704,3.861,76.88,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,7.9609974811404,7.90694991667,1227.18247477,33.187,208,9,4.27679140120745,0.1,98.84718,20.6,2.7557,15,13.3503957588901,9.70566373420436,1.79175946922805,14.5464355843218,303
"125",56,16.7425,-62.1874,49.00980392,34.8,6.55,6.19,180.5129,2.242,4.71,23.24,77.685,0.29,74.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,200.0400080016,26.01502620926,1888.506472274,42.1749,487,6.02,3.50477274507284,1.55,95.322899,19.26,2.22591,59.59,8.51719319141624,9.91517133626976,0.693147180559945,12.8103696456449,11
"126",41,31.7917,-7.0926,80.08,29.6,6.769,1,419.146,7.14,0.8,47.1,80.001,1.1,76.68,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1.49008855406629,17.2250961033,322.266544538,37.547,220,7,2.25047077983618,0.1,73.75001,12.4,0.7308,99,17.4240082198387,8.92079162503781,4.02535169073515,16.3242151926403,1617
"127",39,-18.6657,35.5296,37.728,17.7,3.158,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.13545468172175,23.6893595864,1007.80579276,64.012,65,3.3,1.47562064230442,12.6,60.65543,18.4,0.0838,551,17.2577038710188,7.03623907891758,4.59511985013459,14.824563134484,76
"128",35,21.9162,95.956,81.721,29.1,5.732,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1.17625881840317,22.956920878,2007.70073428,69.421,120,3.9,0.689848139882088,0.8,75.5512,24.2,0.677,338,17.8120547507652,8.62919903787189,4.17438726989564,15.082740093536,146
"129",44,-22.9576,18.4904,3.078,22,3.552,13.4,243.811,3.94,9.7,34.2,44.6,0,63.71,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,44.0785921297674,20.0380348544,273.831201087,49.968,191,4.5,3.94567362964153,11.8,91.52727,21.3,0.4182,524,14.7480355974634,9.16354306075556,4.72738781871234,14.2203094441959,16
"130",109,28.1667,84.25,204.43,25,5.809,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1.61307992282477,12.7439404148,1406.41177368,80.26,48,7.2,1.24062346294522,0.1,67.90843,21.8,0.7486,151,17.1875128469012,7.80131112067624,3.87120101090789,13.9750759801502,121
"131",32,52.1326,5.2913,508.544,43.2,18.779,0.28,109.361,5.29,24.4,27.3,94.8698,3.32,82.28,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1.69245491343881,9.2017376425,766.068878174,8.51000000000001,82,5.4,6.50473237037659,0.2,99.523831,11.2,3.6054,5.3,16.6566263598935,10.7887734641885,3.40119738166216,16.7483030849925,10866
"132",35,-20.9043,165.618,15.342,33.4,9.954,1.67,0,23.36,6.15,23.3,78.374,0,77.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,87.5684347317429,21.9649998333,1456.20668538,29.317,246.9,21.8,3.52181931957603,0.51,97.8,16.39,2.51519,15,12.5619692866698,10.9790976105841,3.25809653802148,11.6952553550628,18
"133",47,-40.9006,174.886,18.206,37.9,15.322,0.63,128.797,8.08,14.8,17.2,82.6126,2.61,82.29,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,25.5068554339867,9.975832156,1790.94567393,13.462,192,6.2,6.91932514309883,0.1,97.944239,10.1,3.5898,7.3,15.3887478641277,10.4936836180556,4.82028156560504,15.1200526885087,1078
"134",63,12.8654,-85.2072,51.667,27.3,5.445,3.2,137.016,11.47,3.41,24.26,79.4258,0.9,74.48,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,22.1901731044837,24.5887827261,2406.96939485,41.478,153,11.4,5.02174384891987,0.2,82.61455,14.2,0.9775,41,15.7062937577692,8.57968787534075,4.99721227376411,14.0434434221883,279
"135",37,17.6078,8.0817,16.955,15.1,2.553,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.23932957888077,27.2387295245,160.803172125,83.575,42,2.4,2.58716978132725,0.3,30.56039,20,0.0433,87,17.0021374097239,6.83195356556585,3.43398720448515,11.9640074537369,681
"136",49,9.082,8.6753,209.588,18.1,2.751,33.88,181.013,2.42,0.6,10.8,41.949,0,54.69,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.261958417526082,26.7822145517,1138.53188956,49.656,32,3.1,0.532657699659467,1.5,62.01601,22.5,0.3806,219,19.1440641089292,8.58287867953563,4.00733318523247,12.6083075585384,373
"137",46,41.6086,21.7453,82.6,39.1,13.26,5,322.688,10.08,19.27,37.06,86.4812,4.28,75.8,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4.79989248240839,9.85351818182,632.503834118,42.037,134.5,9.3,4.08303588628769,0.1,97.8,20.3,2.8736,13,14.5495026127827,9.48129944121787,2.39789527279837,13.4687873593049,828
"138",39,15.135168,145.699249,119.878,32.8,7.23,2.32,194.994,0,5.07,25.89,82.3846,0,76.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,85.4910995082925,26.2098152801,2396.028030087,8.38200000000001,196.2,5.27,3.5189295001328,0.41,95.911026,18.85,2.27071,95,10.960548414046,10.3102436563635,2.0187885191124,13.1558000877247,15
"139",33,60.472,8.4689,14.462,39.7,16.821,0.2,114.316,5.31,19.6,20.7,85.3937,3.6,82.4,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,17.5236597074988,0.753892465738,1051.84074138,17.752,72,5.3,8.92880782485008,0.1,99.563811,9.2,2.9164,4.1,15.5058356829158,11.0790771939357,4.56434819146784,15.5538694262739,4102
"140",30,31.9522,35.2332,778.202,20.4,3.043,1,265.91,10.59,5.65,31.61,76.8541,0,74.05,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3.23631314487713,18.47082363317,116.77963333838,23.836,255.6,9.5,2.6273612305522,0.33,97.21861,18.62,1.9697,0.77,15.4450289022406,8.40086115255467,2.27625771447844,13.3146369152151,205
"141",37,21,57,14.98,30.7,2.355,0.1,266.342,12.61,0.5,15.6,97.4,1.6,77.86,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,25.8487900612186,25.454102757,88.2071067955,15.461,61,10.1,3.37728224694729,0.2,95.65153,17.8,2.0031,5.9,15.4460488826582,10.5443332727853,4.89034912822175,14.6488548036111,210
"142",42,30.3753,69.3451,255.573,23.5,4.495,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.683590957261436,19.9810149025,301.017805117,63.334,39,19.9,0.915535353124142,0.1,59.13205,24.7,0.9801,265,19.2131859552482,8.52430941095737,5.02388052084628,14.6441192777596,4183
"143",31,8.538,-80.7821,55.133,29.7,7.918,2.2,128.346,8.33,2.4,9.9,75.5473,2.3,78.51,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,27.1161740329955,24.7223333512,2487.02656047,32.291,411,7.7,4.38573360443115,0.9,95.41181,13,1.5687,52,15.2775543468836,10.0109076108792,4.77068462446567,14.3949295334198,2528
"144",39,-23.4425,-58.4438,17.144,26.5,6.378,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,112.021961351722,23.4801900351,1093.89459594,38.415,118,9.6,3.02581451833248,0.5,94.0208,17.5,1.3544,43,15.7801767083625,9.08568490013539,6.68461172766793,13.9818729419192,161
"145",33,-9.19,-75.0152,25.129,29.1,7.151,3.5,85.755,5.95,4.8,0,67.7581,1.6,76.74,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,5.79282094184232,19.4565089518,1513.24211891,22.093,202,6.6,3.16451340913773,0.3,94.40827,12.6,1.3048,123,17.3111646341036,9.41227712020066,5.25749537202778,15.3014242104084,2954
"146",67,13,122,351.873,25.2,4.803,1.2,370.437,7.07,7.8,40.8,78.463,1,71.23,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2.25403864179662,25.3266741931,2317.59269526,53.093,111,7.1,1.41886975616217,0.1,98.18255,26.8,0.6004,554,18.5121753445931,8.93592826281058,5.51342874616498,15.7851373731458,3246
"147",32,51.9194,19.1451,124.027,41.8,16.763,0.2,227.331,5.91,23.3,33.1,93.7604,6.62,78.73,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.32922860584192,7.86883191521,600.659095624,39.942,217,6.1,4.51180674135685,0.19,99.130658,18.7,2.3788,16,17.4490518640782,10.2116134069946,4.84418708645859,16.7921619946687,4102
"148",33,39.3999,-8.2245,112.371,46.2,21.502,0.5,127.842,9.85,16.3,30,88.519,3.39,82.05,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6.27653614054027,14.9703808743,835.346832275,34.789,136,9.8,5.9428621083498,0.5,96.13759,11.1,5.124,24,16.1375754810631,10.2377393257521,4.17438726989564,16.5996572908196,9886
"149",35,18.231316,-66.460258,376.232,38.2,15.168,1.49,108.094,12.9,8.22,24.03,82.3723,0,80.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10.1368828735616,24.27766673,2126.0209554,6.422,690.8,13.7,4.85274842008949,1.39,92.39,14.37,3.01856,0.95,14.8666261955141,10.4644073470282,3.40119738166216,14.9365367674145,1068
