,day_of_infection,latitude,longitude,population_density,median_age,aged_65_older,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,border_closure,wear_protective_gear_in_public_requirement,businesses_and_public_services_closure,curfews,economic_measures,suspension_international_flights,imports_exports_limit,gatherings_limit,partial_lockdown,schools_closure,established_emergency,quarantine_isolation_policies,full_lockdown,mass_testing,checkpoints_within_the_country,military_deployment,Africa,Asia,Europe,North America,Oceania,South America,AFRO,AMRO,EMRO,EURO,SEARO,WPRO,airports_per_pop,temperatura,precip,PERC_POBLACION_RURAL,prison_pop,diabetes,expend__health_public,HIV,lit_rate,non_transm_mortality,num_physicians,tuberculosis,log_population,log_gdp_per_capita,log_n_airports,log_turismo
119,31.0,-20.2,57.5,622.962,37.4,10.945,0.5,224.644,22.02,3.2,40.7,81.06179999999999,3.4,74.99,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.9315377738217796,23.12700081,1953.0168457000002,59.207,202.0,22.0,2.45145745575428,1.3,91.32539000000001,22.6,2.5331,13.0,14.05591861631003,9.91806798946985,1.791759469228055,14.151268968443645
120,42.0,23.6345,-102.5528,66.444,29.3,6.857,2.5,152.783,13.06,6.9,21.4,87.84700000000001,1.38,75.05,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.293751666033199,20.544693151700002,738.139128273,19.844,210.0,13.5,2.8417058289051096,0.2,95.37991,15.7,2.3827,23.0,18.67480153958703,9.760625276589765,7.44716835960004,17.53668780258283
121,49.0,43.7333,7.4167,19347.5,55.4,35.15,1.04,0.0,5.46,30.279999999999994,36.470000000000006,89.4029,13.8,86.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30.23681637163056,10.770142251339,1002.6630848434,0.0,73.0,2.9,1.4129147864878202,0.47000000000000003,98.449162,10.760000000000002,7.5067,0.0,10.577579326560913,11.05690080937347,1.2732834608594517,12.757082940769225
122,40.0,46.8625,103.8467,1.98,28.6,4.031000000000001,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.4216232111112,-0.499043690351,227.231938367,31.555,287.0,4.7,2.4689519777894,0.1,98.42312,30.2,2.8592,428.0,15.002833418062012,9.37939480844712,3.8066624897703196,13.178745601197818
123,31.0,42.5,19.3,46.28,39.1,14.762,1.0,387.305,10.08,44.0,47.9,92.07039999999999,3.861,76.88,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.9609974811404,7.9069499166699995,1227.18247477,33.187,208.0,9.0,4.276791401207447,0.1,98.84718,20.6,2.7557,15.0,13.350395758890112,9.705663734204355,1.791759469228055,14.546435584321783
124,56.0,16.7425,-62.1874,49.00980392,34.8,6.55,6.1899999999999995,180.5129,2.242,4.709999999999999,23.240000000000002,77.68499999999999,0.29,74.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,200.0400080016,26.015026209259997,1888.5064722739996,42.1749,487.0,6.02,3.5047727450728425,1.55,95.322899,19.259999999999998,2.22591,59.589999999999996,8.517193191416238,9.915171336269761,0.6931471805599453,12.810369645644863
125,41.0,31.7917,-7.0926,80.08,29.6,6.769,1.0,419.14599999999996,7.14,0.8,47.1,80.001,1.1,76.68,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.49008855406629,17.2250961033,322.266544538,37.547,220.0,7.0,2.25047077983618,0.1,73.75001,12.4,0.7308,99.0,17.424008219838665,8.920791625037806,4.02535169073515,16.324215192640317
126,39.0,-18.6657,35.5296,37.728,17.7,3.158,62.9,329.94199999999995,3.3,5.1,29.1,12.227,0.7,60.85,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.13545468172175,23.6893595864,1007.80579276,64.012,65.0,3.3,1.4756206423044198,12.6,60.65543,18.4,0.0838,551.0,17.25770387101879,7.036239078917585,4.59511985013459,14.82456313448402
127,35.0,21.9162,95.956,81.721,29.1,5.732,6.4,202.104,4.61,6.3,35.2,79.28699999999999,0.9,67.13,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.17625881840317,22.956920878000002,2007.70073428,69.421,120.0,3.9,0.689848139882088,0.8,75.55119999999998,24.2,0.677,338.0,17.81205475076525,8.629199037871892,4.174387269895637,15.082740093536
128,44.0,-22.9576,18.4904,3.0780000000000003,22.0,3.552,13.4,243.81099999999998,3.94,9.7,34.2,44.6,0.0,63.71,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0785921297674,20.0380348544,273.831201087,49.968,191.0,4.5,3.94567362964153,11.8,91.52727,21.3,0.4182,524.0,14.748035597463419,9.163543060755565,4.727387818712341,14.22030944419592
129,109.0,28.1667,84.25,204.43,25.0,5.809,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.6130799228247699,12.7439404148,1406.41177368,80.26,48.0,7.2,1.24062346294522,0.1,67.90843,21.8,0.7486,151.0,17.187512846901225,7.801311120676237,3.8712010109078907,13.975075980150168
130,32.0,52.1326,5.2913,508.54400000000004,43.2,18.779,0.27999999999999997,109.361,5.29,24.4,27.3,94.86980000000001,3.32,82.28,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.69245491343881,9.2017376425,766.0688781739999,8.510000000000009,82.0,5.4,6.50473237037659,0.2,99.523831,11.2,3.6054,5.3,16.656626359893515,10.788773464188486,3.4011973816621555,16.748303084992525
131,35.0,-20.9043,165.618,15.342,33.4,9.954,1.6699999999999995,0.0,23.36,6.15,23.3,78.374,0.0,77.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,87.5684347317429,21.9649998333,1456.20668538,29.316999999999997,246.9,21.8,3.521819319576026,0.51,97.8,16.39,2.5151899999999996,15.0,12.561969286669845,10.979097610584144,3.258096538021482,11.695255355062795
132,47.0,-40.9006,174.886,18.206,37.9,15.322000000000001,0.63,128.797,8.08,14.8,17.2,82.61260000000001,2.61,82.29,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.506855433986697,9.975832156000001,1790.94567393,13.462,192.0,6.2,6.91932514309883,0.1,97.94423900000001,10.1,3.5898,7.3,15.388747864127744,10.49368361805555,4.820281565605037,15.120052688508668
133,63.0,12.8654,-85.2072,51.667,27.3,5.445,3.2,137.016,11.47,3.41,24.259999999999998,79.42580000000001,0.9,74.48,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.1901731044837,24.5887827261,2406.96939485,41.478,153.0,11.4,5.02174384891987,0.2,82.61454999999998,14.2,0.9775,41.0,15.706293757769247,8.579687875340749,4.997212273764115,14.043443422188307
134,37.0,17.6078,8.0817,16.955,15.1,2.553,44.5,238.33900000000003,2.42,0.1,15.4,8.978,0.3,62.42,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.23932957888077,27.2387295245,160.803172125,83.575,42.0,2.4,2.5871697813272494,0.3,30.56039,20.0,0.0433,87.0,17.002137409723904,6.831953565565855,3.4339872044851463,11.964007453736912
135,49.0,9.082,8.6753,209.588,18.1,2.7510000000000003,33.88,181.013,2.42,0.6,10.8,41.949,0.0,54.69,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.261958417526082,26.7822145517,1138.53188956,49.656000000000006,32.0,3.1,0.532657699659467,1.5,62.01601,22.5,0.3806,219.0,19.144064108929225,8.582878679535629,4.007333185232471,12.608307558538373
136,46.0,41.6086,21.7453,82.6,39.1,13.26,5.0,322.688,10.08,19.27,37.059999999999995,86.4812,4.28,75.8,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.7998924824083895,9.853518181819998,632.503834118,42.037,134.5,9.3,4.083035886287689,0.1,97.8,20.3,2.8736,13.0,14.549502612782732,9.481299441217875,2.3978952727983707,13.468787359304866
137,39.0,15.135168,145.699249,119.87799999999999,32.8,7.23,2.3199999999999994,194.99400000000003,0.0,5.07,25.889999999999993,82.3846,0.0,76.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,85.49109950829245,26.209815280099996,2396.0280300869995,8.38200000000001,196.2,5.2700000000000005,3.5189295001328,0.41,95.91102599999999,18.85,2.2707100000000002,95.0,10.960548414046002,10.310243656363536,2.0187885191124035,13.155800087724673
138,33.0,60.472,8.4689,14.462,39.7,16.820999999999998,0.2,114.316,5.31,19.6,20.7,85.39370000000001,3.6,82.4,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.5236597074988,0.753892465738,1051.84074138,17.752,72.0,5.3,8.92880782485008,0.1,99.56381099999999,9.2,2.9164,4.1,15.505835682915754,11.079077193935726,4.564348191467836,15.553869426273918
139,30.0,31.9522,35.2332,778.202,20.4,3.043,1.0,265.91,10.59,5.65,31.610000000000003,76.85410000000002,0.0,74.05,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.2363131448771334,18.470823633170003,116.77963333838,23.836,255.6,9.5,2.627361230552197,0.33,97.21861,18.619999999999997,1.9697,0.77,15.445028902240553,8.400861152554667,2.2762577144784393,13.314636915215106
140,37.0,21.0,57.0,14.98,30.7,2.355,0.1,266.342,12.61,0.5,15.6,97.4,1.6,77.86,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25.8487900612186,25.454102756999998,88.2071067955,15.460999999999999,61.0,10.1,3.3772822469472894,0.2,95.65153,17.8,2.0031,5.9,15.446048882658213,10.544333272785261,4.890349128221754,14.648854803611064
141,42.0,30.3753,69.3451,255.57299999999998,23.5,4.495,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.683590957261436,19.9810149025,301.017805117,63.333999999999996,39.0,19.9,0.915535353124142,0.1,59.13205,24.7,0.9801,265.0,19.213185955248242,8.524309410957372,5.0238805208462765,14.644119277759572
142,31.0,8.538,-80.7821,55.133,29.7,7.917999999999999,2.2,128.346,8.33,2.4,9.9,75.5473,2.3,78.51,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27.116174032995502,24.7223333512,2487.02656047,32.291,411.0,7.7,4.38573360443115,0.9,95.41181,13.0,1.5687,52.0,15.277554346883578,10.010907610879169,4.770684624465665,14.394929533419809
143,39.0,-23.4425,-58.4438,17.144000000000002,26.5,6.377999999999999,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,112.021961351722,23.4801900351,1093.89459594,38.415,118.0,9.6,3.02581451833248,0.5,94.0208,17.5,1.3544,43.0,15.780176708362484,9.085684900135387,6.684611727667927,13.981872941919192
144,33.0,-9.19,-75.0152,25.129,29.1,7.151,3.5,85.755,5.95,4.8,0.0,67.7581,1.6,76.74,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.7928209418423195,19.4565089518,1513.24211891,22.093000000000004,202.0,6.6,3.1645134091377294,0.3,94.40827,12.6,1.3048,123.0,17.311164634103626,9.41227712020066,5.2574953720277815,15.301424210408394
145,67.0,13.0,122.0,351.87300000000005,25.2,4.803,1.2,370.43699999999995,7.07,7.8,40.8,78.46300000000001,1.0,71.23,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2540386417966203,25.3266741931,2317.59269526,53.093,111.0,7.1,1.41886975616217,0.1,98.18255,26.8,0.6004,554.0,18.512175344593057,8.935928262810577,5.5134287461649825,15.785137373145822
146,32.0,51.9194,19.1451,124.027,41.8,16.762999999999998,0.2,227.331,5.91,23.3,33.1,93.7604,6.62,78.73,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.32922860584192,7.86883191521,600.659095624,39.942,217.0,6.1,4.51180674135685,0.19000000000000003,99.13065800000001,18.7,2.3788,16.0,17.44905186407815,10.21161340699459,4.844187086458591,16.792161994668675
147,33.0,39.3999,-8.2245,112.37100000000001,46.2,21.502,0.5,127.84200000000001,9.85,16.3,30.0,88.519,3.39,82.05,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.276536140540269,14.9703808743,835.346832275,34.789,136.0,9.8,5.9428621083498,0.5,96.13759,11.1,5.124,24.0,16.137575481063053,10.237739325752111,4.174387269895637,16.599657290819568
148,35.0,18.231316,-66.460258,376.23199999999997,38.2,15.168,1.4899999999999998,108.094,12.9,8.22,24.029999999999998,82.37229999999998,0.0,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.1368828735616,24.27766673,2126.0209554000003,6.422000000000001,690.8,13.7,4.852748420089485,1.39,92.39,14.370000000000001,3.01856,0.95,14.866626195514115,10.464407347028175,3.4011973816621555,14.936536767414472
149,35.0,25.3548,51.1839,227.322,31.9,1.307,0.6099999999999999,176.69,16.52,0.8,26.9,91.88480000000001,1.2,80.23,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.08256683304062,26.917333603299998,65.2212638867,0.8649999999999949,60.0,15.6,2.10516639053822,0.29000000000000004,93.46397,15.3,2.4852,31.0,14.873669187046264,11.6693871865678,1.9459101490553132,14.413962919346702
150,41.0,36.0,128.0,527.967,43.4,13.914000000000001,0.2,85.99799999999999,6.8,6.2,40.9,83.93609999999998,12.27,83.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1650432775571997,10.6598023119,1344.7313494,18.541,99.0,6.9,4.362900927662849,0.41000000000000003,96.797222,7.8,2.3608,66.0,17.75260042789303,10.489588742267102,4.718498871295094,16.546430638316544
151,36.0,47.4116,28.3699,123.655,37.6,10.864,0.2,408.50199999999995,5.72,5.9,44.6,86.979,5.8,71.9,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.7352662877671399,9.667174935630001,538.892749786,57.371,188.0,5.7,3.5497460514307004,0.6,99.35989,24.9,3.2066,86.0,15.210260073311705,8.554676241861612,2.0794415416798357,11.982935344196433
152,40.0,45.9432,24.9668,85.12899999999999,43.0,17.85,5.7,370.94599999999997,9.74,22.9,37.1,83.8239,6.892,76.05,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.33915915649297,8.811245524910001,642.208362579,46.001999999999995,155.0,6.9,4.0533933788538,0.1,98.8445,21.4,2.9807,68.0,16.772381569754593,10.056817853087168,3.828641396489095,16.27680742743737
153,70.0,60.0,90.0,8.823,39.6,14.177999999999999,0.1,431.29699999999997,6.18,23.4,58.3,87.3772,8.05,72.58,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.346212402471629,-6.32129447871,434.795213565,25.566999999999997,475.0,6.1,3.05115282535553,0.7699999999999999,99.73006,25.4,4.0139,54.0,18.7986681816278,10.117265543585516,7.105786129481271,17.01626318530432
154,32.0,-1.9403,29.8739,494.869,20.3,2.9739999999999998,56.0,191.375,4.28,4.7,21.0,4.617,0.0,69.02,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.54044835131984,19.011899947,1162.80355835,82.789,492.0,5.1,2.25612297654152,2.5,73.21559,18.2,0.134,59.0,16.376776987920337,7.525753715203606,2.0794415416798357,13.2461744595854
155,41.0,17.357822,-62.782998,212.865,36.5,10.0,1.6400000000000001,0.0,12.84,4.22,21.98,90.0575,2.3,76.23,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,37.5996390434652,21.347457128987003,1712.3975207202998,69.22399999999999,714.0,13.3,2.34724264591932,1.73,96.87428100000001,18.28,2.6758,0.0,10.881682087725098,10.112750614030121,1.0986122886681096,11.736077016252437
156,47.0,13.9094,-60.9789,293.187,34.9,9.721,3.21,204.62,11.62,4.29,20.060000000000006,87.20200000000001,1.3,76.2,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.891525848313698,25.63039173071,2026.0033859050004,81.322,317.0,11.6,2.22526714205742,1.56,89.86052800000002,18.8,0.6409,3.2,12.120678142513226,9.469070270900009,1.0986122886681096,12.886643575525625
157,58.0,12.9843,-61.2872,281.78700000000003,31.8,7.724,4.2700000000000005,252.675,11.62,3.9,22.46,78.603,2.6,72.53,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54.079875976817796,26.81999969,1585.97009277,47.802,376.0,11.6,2.88701932877302,1.67,91.959748,23.2,0.6648,6.3,11.616816902060368,9.280626034115741,1.9459101490553132,11.289794413577894
158,34.0,43.9424,12.4578,556.6669999999999,45.2,18.0,0.79,0.0,5.64,20.34,27.35,91.23190000000001,3.8,84.97,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,220.9559743941423,8.831068564896,1019.5724720412,2.7739999999999996,6.0,5.9,6.01250529289246,0.24000000000000005,99.91643,11.24,6.1094,0.0,10.432320074594577,10.948390824289639,1.7572027725753454,11.338583982516495
